,true,model_predicted
54737,0,0
27297,0,0
51186,1,0
1414,0,0
8440,0,0
25581,0,0
52078,0,0
37053,0,0
51155,0,0
57497,0,0
22122,1,1
55232,0,0
23891,0,0
7781,0,0
42976,0,0
20154,0,0
6433,1,0
52459,0,0
21562,0,0
25943,0,0
14957,1,0
5488,1,1
43393,0,0
45668,0,0
51915,1,1
11265,0,0
32418,0,0
1372,0,0
35363,1,1
2463,1,1
38160,0,0
25234,0,0
38958,0,0
18586,0,0
44719,0,0
31208,0,0
23175,0,0
39096,0,0
9011,1,0
53607,0,0
43499,0,0
41710,0,0
53846,0,0
15292,0,0
39860,0,0
11868,1,0
60115,0,0
42649,1,0
39026,0,0
36856,0,0
29649,1,0
53545,0,0
2984,0,0
41930,1,1
27876,0,0
3265,0,0
42140,0,0
36128,1,1
36758,0,0
14896,0,0
36325,0,0
55510,0,0
30528,0,0
11032,0,0
24287,0,0
54506,0,0
2522,0,0
57971,0,0
39940,0,0
21519,1,0
14521,0,0
34638,0,0
3584,0,0
10474,0,0
16311,1,1
1490,0,0
34999,0,0
37801,0,0
57192,0,0
58711,0,0
8500,0,0
53046,0,0
6288,0,0
59179,0,0
52928,0,0
38648,0,0
38945,0,0
29522,0,0
29403,0,0
4053,0,0
57491,0,0
56108,0,0
5201,0,0
48957,0,0
49332,0,0
17649,0,0
29229,0,0
59990,0,0
5169,0,0
22952,1,1
6541,0,0
45239,0,0
14808,0,0
40472,0,0
20629,0,0
49058,1,1
25569,0,0
36573,0,0
41527,0,0
26377,0,0
31309,0,0
3758,0,0
43834,0,0
16735,0,0
28150,0,0
6995,0,0
60142,0,0
42931,0,0
59382,0,0
49846,0,0
38950,0,0
51499,0,0
50840,1,0
24659,0,0
43901,0,0
38584,0,0
45022,1,0
54694,0,0
51427,1,1
9118,0,0
31011,0,0
29953,0,0
3928,0,0
48949,0,0
22651,0,0
47253,0,0
34567,1,0
2757,0,0
50377,0,0
12462,0,0
50769,0,0
5751,1,1
31674,0,0
27758,0,1
35715,0,0
37785,0,0
13542,0,0
38899,0,0
21453,0,0
15825,1,1
15004,0,0
13267,0,1
23353,0,0
37108,0,0
58901,0,0
57871,0,0
15838,0,0
60053,0,0
40119,0,0
49074,0,0
57986,0,0
3867,0,0
47490,0,0
45274,0,1
35653,0,0
55082,0,0
28697,0,0
23933,0,0
52582,0,0
5970,0,0
57195,0,0
15368,0,0
58637,0,0
19231,0,0
17592,0,0
41103,0,0
45353,0,0
22639,0,1
51741,0,0
13897,0,0
16617,0,0
39336,1,1
21861,1,1
4028,1,0
20314,0,0
55497,0,0
15483,0,0
19227,0,0
56005,0,0
44042,0,0
19145,0,0
6013,0,0
6707,0,0
8247,0,0
12826,0,0
28361,0,0
1748,0,0
24024,0,0
34942,0,0
41252,0,0
30994,0,0
54839,0,0
4252,1,1
50660,0,0
23415,0,0
37514,0,0
1484,0,0
41956,0,0
58099,0,0
56749,1,1
14431,0,0
22726,0,0
16812,0,0
11056,0,0
30942,1,0
61351,0,0
50592,1,1
28822,0,0
1402,0,0
34096,0,0
20230,0,0
29082,0,0
6204,0,0
4990,0,0
28600,0,0
50442,0,0
36070,1,1
32489,0,0
27346,0,0
54178,0,0
14477,0,0
11518,0,0
231,1,1
13179,0,0
21764,0,0
32213,0,0
23785,0,0
51020,0,0
7412,0,0
60741,0,0
8564,0,0
19820,0,0
50159,0,0
44416,0,0
58361,0,0
46074,0,0
5567,0,0
39669,0,0
23041,0,0
53348,0,0
56100,0,0
22125,1,0
31520,0,0
52244,0,0
15142,1,0
44840,0,0
25742,1,0
2965,0,0
10172,0,0
9960,1,1
6133,0,0
23858,1,1
46462,0,0
4871,0,0
35852,0,0
31234,0,0
3638,0,0
38443,1,0
24235,0,0
9720,0,0
45306,1,0
40559,1,0
16718,0,0
60126,0,0
33456,1,1
8703,0,0
45966,0,0
40094,0,0
31413,1,0
4513,0,0
23346,0,0
23307,0,0
1572,0,0
32774,0,0
14320,1,1
37451,0,0
23899,0,0
11890,0,0
30439,0,0
8713,0,0
7251,0,0
42404,0,0
11453,0,0
49676,0,0
60547,0,0
28824,1,0
45052,0,0
22494,0,0
11006,0,0
37042,1,0
10758,1,1
47544,0,0
41067,0,0
59387,0,0
16529,0,0
17897,0,0
33384,0,0
26314,0,0
61203,0,0
34796,0,0
26242,0,0
32564,0,0
50475,0,0
30003,0,0
42490,0,0
16776,0,0
40977,0,0
51872,0,0
36808,1,0
34628,1,0
23679,0,0
5785,0,0
29812,0,0
18221,1,1
14672,0,0
3601,1,1
28188,0,0
4669,0,0
34287,0,0
32701,0,0
31606,0,0
3154,0,0
36314,1,1
14127,0,0
54716,0,0
1583,0,0
49995,0,0
55837,0,0
49943,0,0
14487,0,0
15602,0,0
43493,0,0
11313,0,0
14811,1,1
52595,0,0
14514,0,0
50479,1,0
59303,0,0
27577,0,0
56079,0,0
8357,0,0
14041,0,0
10595,0,0
35,0,0
49200,0,0
19373,0,0
23034,0,0
44850,0,0
1576,0,0
41239,0,0
8819,0,0
37670,1,1
24758,1,1
16253,0,0
24186,1,1
28995,0,0
50622,1,0
25660,0,0
6648,0,0
10926,0,0
45267,0,0
52092,0,0
7162,0,0
14603,0,0
50506,0,0
31522,0,0
43222,0,0
7567,0,0
38302,0,0
457,1,0
3445,0,0
29573,0,0
51630,0,0
41393,0,0
54858,0,0
4580,0,0
11293,0,0
4568,0,0
22239,0,0
37073,0,0
1039,0,0
32529,0,0
23213,0,0
56885,0,0
52749,1,1
22377,0,0
12543,0,0
23819,0,0
46106,0,0
6945,0,0
3914,0,0
4347,1,0
51900,0,0
3001,0,0
26294,0,0
13373,0,0
49852,0,0
21726,1,0
4883,1,0
23893,0,0
49717,0,0
40478,0,0
59376,0,0
20168,0,0
23516,0,0
22292,0,0
45359,0,0
32087,0,0
42855,0,0
5757,1,1
12955,0,0
34896,0,1
26565,0,0
45786,0,0
25296,0,0
29718,0,0
40211,0,0
13058,1,0
25990,0,0
9685,1,0
25434,0,0
8613,0,0
11342,0,0
7110,0,0
2954,0,0
10092,0,0
41920,0,0
22806,1,0
35083,0,0
27006,1,0
1270,0,0
53854,0,0
37635,0,0
52545,0,0
28191,0,0
58313,1,0
2351,0,0
16599,0,0
55924,0,0
22281,0,0
9351,0,0
7040,0,0
24389,0,0
36437,0,0
51553,0,0
49206,0,0
31004,1,0
5712,0,0
5034,0,0
31450,0,0
45338,0,0
41653,1,1
60937,0,0
54469,0,0
8517,0,0
24983,0,0
19538,0,0
60167,0,0
14486,1,0
7143,0,0
20821,0,0
40242,1,0
14944,0,0
42827,0,0
30381,0,0
34437,0,0
70,0,0
19419,1,0
35175,0,0
19105,0,0
56305,0,0
8115,1,0
22697,1,0
17236,0,0
18057,0,0
34849,0,0
39545,0,0
48721,0,0
25780,0,0
5777,0,0
33177,0,0
46755,0,0
11832,0,0
7705,0,0
11863,1,0
6627,0,0
54489,0,0
36840,0,0
20576,0,0
9314,0,0
35188,0,0
57138,0,0
12946,0,0
16039,0,0
28628,0,0
39704,0,0
29981,0,0
46508,0,0
11141,0,0
6225,1,0
20680,0,0
32066,0,0
22949,0,0
31924,0,0
38820,0,0
32838,1,1
1975,0,0
10676,0,0
7876,1,0
48915,0,0
40402,1,0
12426,0,0
41225,0,0
22982,0,0
57240,0,0
22630,0,0
22980,0,0
52066,0,0
32732,0,0
54056,0,0
8405,0,0
46213,0,0
44190,0,0
11711,0,1
8406,1,0
61054,0,0
33847,0,1
10221,0,0
6556,0,0
50855,1,0
25949,0,0
43697,0,0
21915,0,0
7964,0,0
43189,0,0
33739,0,0
52405,1,0
60217,0,0
56993,0,0
6483,0,0
24639,0,0
56150,0,0
56559,0,0
6667,0,0
54854,0,0
24895,0,0
40315,0,0
42609,0,0
38651,0,0
23700,0,0
52097,0,0
34557,0,0
1388,0,0
4265,0,1
54568,1,0
42290,0,0
45864,0,0
38849,0,0
10877,0,0
51643,0,0
36714,1,0
2891,0,0
1349,0,0
43735,1,1
45568,0,0
49233,0,0
9317,0,0
42514,0,0
34026,0,0
32865,0,0
36398,0,0
13683,0,0
49869,0,0
52398,1,0
17052,0,0
10665,0,0
29349,0,0
28836,0,0
51941,0,0
60059,0,0
6373,1,0
55548,0,0
48697,0,0
49009,0,0
26422,0,0
5342,1,0
2957,0,0
16971,0,0
31745,0,1
18222,0,0
56891,0,0
16170,0,0
501,1,1
5676,0,0
11192,1,0
17367,0,0
54741,0,0
28585,0,0
46984,0,0
16933,0,0
28035,0,0
54434,0,1
54607,0,0
58821,0,0
39123,0,0
51276,0,0
59611,1,0
5134,0,0
40865,1,1
35810,0,0
1194,0,0
20419,0,0
873,0,0
3142,1,0
30576,0,0
26449,0,0
55582,1,0
14752,1,0
47910,0,0
12000,0,0
59583,0,0
5125,0,0
52054,0,0
55659,0,0
49043,0,0
43712,0,0
60852,0,0
35149,0,0
29775,0,0
50420,0,0
23198,0,0
13961,0,0
35630,0,0
35970,0,0
57901,0,0
32134,1,1
47500,0,0
44672,0,0
51783,0,0
54460,0,0
32765,0,0
40570,0,0
59906,1,1
42252,1,0
12354,0,0
51480,0,0
60080,0,0
33652,0,0
37872,0,0
7890,0,0
50291,0,0
56636,0,0
1169,0,0
2778,0,0
52019,1,1
50949,0,0
54533,0,0
9195,1,0
2996,0,0
35938,0,0
28796,1,1
48211,0,0
24445,0,0
30414,1,0
38026,0,0
39949,0,0
50361,0,0
57789,1,1
31441,0,0
12890,0,0
25246,1,0
59552,0,0
20696,0,0
27010,0,0
52857,0,0
48246,0,0
31454,0,0
37718,0,0
21126,0,0
34124,0,0
5657,0,0
39175,0,0
32460,0,0
42053,0,0
6330,0,0
14540,0,0
46979,0,0
21862,0,0
31840,0,0
51659,0,0
16050,0,0
41794,1,0
52755,0,0
52972,0,0
1138,0,0
43537,0,0
53529,0,0
110,0,0
24304,1,1
41129,0,0
55362,0,0
39714,0,0
36108,0,0
11310,1,1
29056,0,0
50050,0,0
30799,0,0
47443,0,0
34167,1,0
44277,1,1
7638,0,0
15871,0,0
45907,0,0
22248,0,0
28008,1,0
22707,1,1
957,0,0
58123,0,0
13013,0,0
1281,1,0
8477,1,1
54031,0,0
46657,0,0
18349,1,0
57287,0,0
43518,1,0
25031,0,0
42967,0,0
3570,0,0
12958,0,0
27645,0,0
17860,0,0
10206,1,0
11836,0,0
48562,0,0
12800,1,1
33478,0,0
31517,0,0
44378,0,0
27929,0,0
24712,0,0
57918,0,0
44320,0,0
4219,0,0
22624,0,0
56175,1,1
8588,0,0
50532,0,0
59835,0,0
12847,0,0
41270,0,0
5265,0,0
45396,0,0
19376,0,0
7650,0,0
16022,0,0
15632,0,0
43763,0,0
36341,0,0
33034,0,0
47629,0,0
22291,0,0
40578,0,0
5438,0,0
23261,0,0
20664,0,0
26097,0,0
13030,0,0
37779,1,1
3780,0,0
49778,0,0
20807,0,0
57224,0,0
13534,0,0
4689,1,0
12422,0,0
28638,0,0
22826,0,0
49059,0,0
39018,0,0
58061,0,0
47805,0,1
37647,0,0
37793,1,1
8350,0,0
51910,0,0
11742,0,0
22245,0,0
2622,0,0
35443,0,0
9167,1,1
53712,0,0
59204,1,1
17781,0,0
12263,1,1
25306,0,0
43751,1,0
39498,0,0
6072,0,0
59610,0,0
37615,0,0
36436,1,0
47806,0,0
52053,1,1
4097,0,0
61347,0,0
55098,1,1
19836,0,0
2836,1,0
6985,0,0
33283,0,0
46369,0,0
42765,0,0
30801,0,0
3080,0,0
7678,0,0
17737,0,0
16055,0,0
46583,1,1
53392,0,0
59928,0,0
45385,1,0
14174,0,0
16839,0,0
41944,0,0
39880,0,0
17616,0,0
46757,0,0
20330,1,0
7613,0,0
23272,1,1
42510,0,0
8941,1,1
58613,0,0
21418,1,0
8919,0,0
12994,0,0
37147,0,0
46528,0,0
1661,0,0
5205,0,0
30862,0,0
18783,0,0
20787,1,0
9100,0,0
6736,0,0
13077,0,0
36899,0,0
40400,0,0
46070,0,0
31874,0,0
36177,0,0
41530,0,0
4524,0,0
20182,0,1
33590,0,0
664,0,0
22500,0,0
11762,0,0
49931,0,0
23678,0,0
32321,0,0
29298,0,0
55323,0,0
53630,0,0
56066,1,1
40636,0,0
51555,0,0
41676,0,0
13656,0,0
1842,0,0
1812,1,0
13552,0,0
41587,0,0
26068,0,0
33019,0,0
31662,0,0
47354,0,0
42180,0,0
53715,0,0
5223,1,1
34687,0,0
55939,0,0
45199,0,0
3428,0,0
3620,1,1
61078,0,0
41900,1,0
28765,0,0
7682,0,0
5055,1,0
21055,0,0
292,1,0
33969,0,0
57415,0,0
13741,1,0
32534,0,0
59100,0,1
36102,0,0
11753,0,0
10254,0,0
8665,0,0
1390,0,0
38442,0,0
42175,1,1
40938,0,0
24164,0,0
1644,0,0
80,0,0
42776,0,0
5841,1,1
58297,1,1
46354,0,0
30592,0,0
14430,0,0
57506,1,1
54304,0,0
12783,0,0
56371,0,0
61430,0,0
24065,0,0
31761,0,1
28170,0,0
51817,0,0
54790,1,1
22193,0,0
34449,0,0
1096,0,0
47902,0,0
44395,0,0
6526,0,0
49529,0,0
36278,0,0
47896,0,0
17391,0,0
37166,0,0
5137,0,1
56227,0,0
5106,0,0
31448,0,1
29232,0,1
43197,1,1
33963,1,1
49127,0,0
34883,0,0
30271,0,0
50584,0,0
28367,0,0
34879,0,0
58952,0,0
59997,1,0
39573,0,0
56952,1,1
45658,1,1
20839,1,1
13480,1,1
37264,1,0
57429,0,0
6926,0,0
39614,1,0
40898,1,0
812,1,1
60591,0,0
17983,0,0
17571,0,0
50090,0,0
22227,0,0
41840,0,0
43071,0,0
18465,0,0
26124,1,1
28542,1,1
5333,0,0
4836,1,1
696,0,0
19574,0,0
21669,0,0
41917,0,0
35368,0,0
13404,0,0
15856,1,0
5228,0,0
32738,1,0
50561,1,0
6851,1,1
1489,0,0
33089,0,0
47167,1,0
28790,1,1
17418,0,0
36800,0,0
15274,0,0
55855,0,0
51475,1,1
53086,0,0
44574,0,0
50249,1,0
8279,0,0
28701,0,0
52717,0,0
36494,1,0
6948,0,0
54719,0,0
43238,0,0
48224,1,0
22647,0,0
40856,1,0
45755,0,0
42492,1,0
44171,0,0
11373,0,0
37590,0,0
6913,0,0
44325,0,0
7225,0,0
15650,0,0
1380,1,1
51166,0,0
20996,0,0
41865,0,0
8053,0,0
20467,0,0
44742,1,1
50418,0,0
52757,0,0
49959,0,0
8404,0,0
60288,0,0
14142,0,0
14653,0,0
9019,0,0
45093,1,1
30476,0,0
6839,0,0
9141,0,0
41772,0,0
53059,0,0
57167,0,0
30455,0,0
16530,0,0
31034,1,0
53517,0,0
30906,0,0
58986,0,0
47724,0,0
34793,0,0
51836,0,0
15679,0,0
10113,0,0
20003,0,0
53570,0,0
47469,0,0
43814,0,0
6685,0,0
1640,0,0
43115,1,1
15147,0,0
61317,1,0
335,0,0
31397,0,0
27438,0,0
11296,0,0
18655,0,0
40493,1,0
21908,0,0
44511,0,0
41141,0,0
37476,0,0
42601,0,0
8140,0,0
13337,0,0
13033,0,0
16115,0,0
23455,1,1
53371,0,0
46852,0,0
40514,1,0
37444,0,0
48218,0,0
51983,0,0
25953,0,0
59604,0,0
56803,0,0
8035,0,0
33007,0,0
31833,0,0
19341,0,0
4939,0,0
2593,0,0
39899,0,0
14124,0,0
5604,0,0
29800,0,0
21670,0,0
25453,0,0
25771,0,0
32623,0,0
4475,0,0
37184,0,0
21479,0,0
50193,1,0
8248,0,0
3025,0,0
60598,0,1
17031,0,0
27465,0,0
42077,0,0
22777,0,0
2706,1,0
14697,0,0
50031,0,0
6497,0,0
13958,0,0
21829,0,0
42708,0,0
43777,0,0
1877,0,0
19532,1,0
19762,0,0
58752,0,0
48918,0,0
29025,1,0
51470,0,0
16437,0,0
43105,0,0
46425,0,0
49543,1,0
18529,0,0
45992,1,0
7416,0,0
25001,0,0
16045,0,0
20743,0,0
15724,0,0
28494,0,0
21268,0,0
53853,0,0
16349,1,1
33347,0,0
54392,1,0
39991,0,0
46082,0,0
8633,1,1
23217,0,0
59359,1,0
35956,0,0
32508,0,0
54033,0,0
17510,1,1
47317,0,0
14624,1,0
20290,0,0
16113,0,0
25540,0,0
33056,0,0
38829,0,0
35108,0,0
24551,0,0
31364,0,0
51916,0,0
25889,0,1
5466,0,0
8490,0,0
59896,1,0
34339,0,0
45219,1,1
31370,0,0
16823,0,0
27975,0,0
33975,0,0
43778,0,0
47003,0,0
15655,0,0
18303,0,0
21265,0,0
15388,0,0
27108,0,0
32811,0,0
10639,1,1
1967,0,0
22989,0,0
16426,0,0
19753,0,0
1793,1,0
22717,0,0
22177,1,0
5528,0,0
10279,0,0
59960,1,1
53954,0,0
52183,0,0
21484,0,0
39672,0,0
61284,0,0
25376,0,0
28928,0,0
9793,0,0
36811,0,0
16759,0,0
57325,0,0
59827,0,0
13132,0,0
35894,1,1
23421,0,0
53171,0,0
4563,0,0
56577,0,0
41741,0,0
17240,0,0
26394,0,0
32831,0,0
15302,0,0
37225,0,0
9911,0,0
45293,0,0
57683,0,0
1030,0,0
20118,0,0
42117,1,0
12179,0,0
31233,1,0
22199,0,0
9301,0,0
40674,1,1
46261,0,0
3418,0,0
56012,0,0
32820,1,0
19746,0,0
36315,0,0
61496,0,0
50896,0,0
28739,0,0
47746,0,0
21899,0,0
11632,0,0
34544,0,0
26670,1,1
18954,0,0
21495,0,0
2644,0,0
47999,0,0
58904,0,0
50174,0,0
61340,0,0
37023,0,0
20137,0,0
3953,0,0
34377,0,0
38974,0,0
37459,0,0
15969,0,0
40348,0,0
18713,0,0
16141,0,0
37215,0,0
25111,0,0
50920,0,0
11799,0,0
60572,1,0
11436,0,0
30937,1,1
1166,0,0
19793,0,0
46896,0,0
52924,0,0
55589,1,1
41289,0,0
13485,0,0
9024,0,0
14384,0,0
58165,1,0
29913,0,0
26876,0,0
15397,1,0
17786,0,0
33918,0,0
39631,0,0
22907,0,0
44855,0,0
4613,0,0
27555,0,0
58143,0,0
35026,0,0
59665,1,1
61295,0,0
61415,0,0
41764,0,0
27318,0,0
6315,0,0
8914,0,0
37733,0,0
26668,0,0
32671,0,0
39798,0,0
39831,0,0
13793,1,0
9199,0,0
41174,0,0
45111,0,0
38545,0,0
26262,0,0
43951,0,0
10593,1,1
9548,0,0
55344,0,0
20717,0,0
32912,0,0
59916,0,0
19785,0,0
25615,1,0
30944,0,0
56338,0,0
6623,0,0
55079,1,1
27957,0,0
47991,0,0
35204,0,0
11077,0,0
44519,0,0
30997,0,0
53739,1,0
40609,0,0
37764,0,0
10500,0,0
6280,0,1
26603,1,0
48906,0,0
5359,0,0
46921,0,0
54018,0,0
13976,0,0
3348,1,1
20632,0,0
23742,0,0
34834,0,0
57071,0,0
3467,0,0
26253,0,0
24675,0,0
31382,0,0
51467,0,0
26176,1,0
29994,1,1
35411,0,0
7808,1,0
34951,0,0
33934,0,0
16242,1,0
10180,1,0
4724,0,0
33373,0,0
7091,0,0
28232,0,0
55798,0,0
15593,0,0
44147,0,0
1278,0,0
800,0,0
40804,0,0
24989,0,0
17887,0,0
14894,0,0
27511,0,0
38444,1,0
12623,1,0
38293,0,0
54271,0,0
7679,0,0
39009,0,0
33784,0,0
48377,0,0
13847,1,0
29871,0,0
35789,0,0
8479,0,0
36612,0,0
58029,0,0
59943,0,0
16671,0,0
43644,0,0
34976,0,0
17531,0,0
32673,0,0
44549,0,0
12421,0,0
6994,0,0
2362,0,0
18010,0,0
22395,0,0
3334,0,0
21822,0,0
10824,1,0
8478,0,0
24542,0,0
59197,0,0
11037,0,0
35352,0,0
43063,0,0
5748,0,0
41,0,0
8161,0,0
21948,0,0
27012,1,0
59333,0,0
61584,0,0
17277,0,0
18417,0,0
36409,0,0
15132,0,0
55985,0,0
24534,0,0
8943,0,0
39990,0,0
51930,1,0
41177,1,1
18446,1,0
23026,0,0
19291,1,1
29270,1,1
10102,0,0
3834,1,0
47282,0,0
23717,0,0
31946,0,1
9036,0,0
34423,0,0
32156,0,0
43955,1,0
57047,1,0
40307,0,0
10612,0,0
58295,0,0
50286,0,0
34497,0,0
32073,0,0
4269,0,0
1326,0,0
50430,0,0
5572,0,0
40729,0,0
47853,0,0
60448,0,0
16392,0,0
1302,0,0
44271,1,1
13391,0,0
18536,0,0
48626,0,0
28829,1,0
10465,1,0
10504,0,0
38184,0,0
7220,0,0
11461,0,0
3836,0,0
35045,0,0
31774,1,1
15639,0,0
10121,0,0
35977,0,0
147,0,0
57904,0,0
39589,1,0
41822,0,0
41436,0,0
5086,0,0
56134,0,1
39399,0,0
58779,0,0
35325,0,0
22468,1,1
17518,0,0
48227,0,0
22392,0,0
7481,0,0
5954,0,0
19090,1,0
41325,0,0
32285,1,1
48284,0,0
56597,1,0
29578,0,0
51363,0,0
26214,0,0
17690,1,1
40357,0,0
24436,0,1
38605,0,0
12353,0,0
12141,0,0
28751,0,0
17035,0,0
38482,0,0
59733,0,0
16497,1,0
56369,0,0
17666,1,1
35890,0,0
56010,0,0
54669,0,1
18846,0,0
3173,0,0
14529,0,0
56268,0,0
11902,1,0
14005,0,0
29847,0,0
22071,0,0
1288,1,1
6165,0,0
60884,0,1
9069,0,0
48027,1,1
44616,0,0
22410,0,0
22816,0,0
55700,0,0
33417,0,0
7829,0,0
26134,0,0
57454,0,0
31380,0,0
43188,1,1
54739,1,1
28463,0,0
24109,0,0
44933,0,0
8400,0,0
19988,0,0
18295,0,0
60701,1,0
30115,1,1
7278,0,0
30147,0,0
54483,1,0
42991,0,0
36957,0,1
19444,1,0
5843,0,0
5211,0,0
7616,0,0
16131,0,0
39863,0,0
47138,0,0
35254,1,0
17318,0,0
47811,0,0
51265,0,0
24786,0,0
1285,0,0
10029,1,0
8907,1,1
4243,0,0
39521,0,0
31687,0,0
12837,1,1
33277,1,0
60565,1,1
8786,0,0
20226,0,0
24167,0,0
3493,0,0
3829,0,0
32962,0,0
19102,0,0
46003,1,0
7324,0,0
59915,0,0
45083,1,1
30263,0,0
38654,0,0
44164,0,0
2089,0,0
41165,0,0
33907,0,0
58442,0,0
13367,1,0
6,0,0
41867,1,0
12498,0,0
41466,0,0
27627,0,0
42555,0,0
23791,0,0
5090,0,0
50024,1,0
45314,0,0
38926,0,0
60967,0,0
543,0,0
55018,0,0
11508,0,0
18455,1,1
12376,0,1
58418,0,0
6271,0,0
44807,0,0
2662,0,0
34641,0,0
10648,0,0
23013,0,0
44551,1,1
31767,0,0
11541,0,0
28115,0,0
57077,1,1
30212,0,0
37537,0,0
48388,0,0
44129,0,0
659,1,1
2721,0,0
31646,0,0
57728,0,0
55427,0,0
7451,0,0
51743,0,0
52206,1,0
6348,0,0
29594,0,0
15433,0,0
49946,1,0
1181,0,0
37090,1,1
18432,1,1
19898,0,0
15644,0,0
54936,0,0
57682,1,0
28738,0,0
42508,0,1
24050,0,0
24906,0,0
20279,0,0
19015,0,0
35451,0,0
50302,0,0
35227,1,1
41133,0,0
34429,1,0
29868,0,0
40265,0,0
53216,1,0
52164,0,0
34101,0,0
42906,0,0
39746,0,0
25086,0,0
32497,0,0
34371,0,0
29003,0,0
45307,0,0
24141,0,0
152,0,0
56791,0,0
32622,0,0
12790,0,0
33897,0,0
48775,0,0
40784,0,0
54723,0,0
23712,1,0
12993,1,0
13325,0,0
3035,0,0
4679,1,1
32595,0,0
60322,1,0
1256,0,0
42737,0,0
53543,0,0
23287,0,0
50557,0,0
21345,0,0
26231,1,1
18633,0,0
38822,0,0
47036,0,1
10945,0,0
57467,0,0
54672,0,0
18145,1,1
30610,0,0
52372,0,0
22924,0,0
46063,0,0
34824,1,0
46386,0,0
15537,0,0
34809,0,0
52504,0,0
29264,0,0
31119,1,1
6415,0,0
46949,0,0
10311,0,0
45703,0,0
53350,0,0
40539,0,0
58018,0,0
12486,0,1
23044,0,0
32498,0,0
45463,0,0
48415,1,1
34,0,0
14888,0,0
19660,0,0
7563,0,0
47364,0,1
42361,1,0
13935,0,0
756,0,0
3214,1,0
53225,0,0
16109,0,0
17915,0,0
44685,1,0
25018,0,0
38181,0,0
37783,1,0
8394,0,0
52619,0,0
32511,0,0
61478,1,0
37281,0,0
25315,0,0
60921,1,1
57938,0,1
9807,0,0
13151,0,0
21569,1,1
21503,0,0
15276,0,0
61106,0,0
22341,0,0
45152,0,0
55330,1,1
9023,0,0
52537,0,0
49205,0,0
5549,0,0
37856,0,0
31281,0,0
1698,0,0
8721,0,0
29099,0,0
4484,0,0
11186,0,0
48293,0,0
59700,0,0
31970,0,0
20730,0,0
57589,1,1
31297,0,0
43011,0,0
49167,1,0
51133,1,1
26174,0,0
50259,0,0
10268,1,1
59870,0,0
19913,0,0
55721,0,1
11062,0,0
60358,0,0
14696,0,0
9008,0,0
55091,0,0
9631,1,0
21840,0,0
55085,0,0
30708,1,0
11114,0,0
32273,0,0
40426,0,0
29120,0,0
12645,0,0
30424,0,0
53668,0,0
25203,1,0
21986,0,0
58094,0,0
42961,0,0
55280,0,0
19849,0,0
7478,1,0
54800,0,0
1621,0,0
49789,0,0
53393,0,0
24522,0,0
25210,1,0
3697,1,0
51851,0,0
11841,0,0
4885,0,0
14527,1,0
9452,1,1
36264,1,1
12139,1,0
16954,0,0
58535,0,0
40207,0,0
46841,0,1
3419,0,0
6549,1,0
35760,0,0
8368,0,0
30307,0,0
52434,0,0
36164,0,0
34509,0,0
15578,0,0
32915,0,0
59882,0,0
31274,0,0
44854,0,0
53674,0,0
28279,0,0
31268,0,0
5115,0,0
28136,0,0
26782,0,0
28680,0,0
47989,0,0
58409,0,0
27816,1,0
60055,0,0
22932,1,0
11466,0,0
26596,0,0
59617,0,0
1916,1,1
42924,0,0
60221,0,0
20146,0,0
33107,0,0
28642,1,0
10917,1,0
43647,0,0
45557,0,0
44914,0,0
29574,0,0
8241,0,0
14144,0,0
30717,0,1
39543,0,0
24834,0,0
5819,0,0
7568,0,0
40638,1,1
49485,0,0
27324,1,0
19620,0,0
20413,1,0
24755,0,0
49015,0,0
19834,0,0
39073,0,0
16106,1,1
60496,0,0
24424,0,0
17113,0,0
10810,1,0
42389,0,0
25133,0,0
2098,0,0
60778,1,0
41428,1,0
7743,0,0
21339,0,0
59248,0,0
31754,1,1
60163,0,0
29923,0,0
2328,0,0
20091,1,1
44097,0,0
24912,0,0
1655,0,0
10469,0,0
51270,1,1
55326,0,0
39526,0,0
10803,0,0
59336,0,0
30265,0,0
43708,0,0
47405,0,0
9234,1,0
52430,0,0
14936,0,0
47727,1,1
37464,0,0
52023,0,0
49741,0,0
47391,0,0
10817,0,0
10869,0,0
11960,1,0
32109,0,0
38544,0,0
33060,0,0
15010,0,0
30514,0,0
13363,0,0
18780,0,0
26786,0,0
21543,0,0
45221,0,0
51099,0,0
31183,1,1
5275,1,0
28187,0,1
22530,0,0
50203,0,1
41496,0,0
60029,1,0
25320,0,0
23180,0,0
49834,0,0
20508,0,0
44937,0,0
20871,0,0
52111,0,0
44501,1,1
59270,0,0
27184,0,0
31985,0,0
4863,0,1
42656,1,1
31155,0,0
34788,1,0
13447,0,0
11538,0,0
43465,0,0
35020,1,0
11941,0,0
9687,0,0
55965,0,0
50827,0,0
4035,0,0
26045,0,0
5975,0,0
40868,0,0
16461,0,0
3248,0,1
29448,0,0
35439,0,0
52773,0,0
3393,0,0
6357,0,0
35415,0,0
35961,0,0
37919,0,0
58582,0,0
34914,0,0
38962,1,0
36350,1,1
23775,0,0
21039,0,1
42327,0,0
22756,0,0
45393,0,0
47180,0,0
15382,0,0
35359,1,0
37000,0,0
19590,0,0
7363,0,0
32397,0,0
49007,0,0
40543,0,0
22142,0,0
39792,0,0
59708,0,0
7640,1,0
27661,1,0
2814,0,0
6779,0,0
28375,1,1
28289,0,0
23601,0,0
38959,1,1
43383,0,0
285,0,0
210,0,0
34424,0,0
15006,0,0
9806,1,0
